,Material number,Supplier,Contract,Contract Position,Fulfillment time,Fixed contract 1,Fixed contract 2,Procurement type,Special procurement type,Dispatcher,Buyer,Purchasing group,Purchasing lot size,Total quantity,Total value,Price unit,Calendar,Plant,Plant information record,Information record number,Information record type,Plant processing time,Material master time,Product group,Base unit,anomaly
25,04100314,1900,,0,,,,F,,206,206.0,Z001,Y4,,,1,E11,2000,,5300078474.0,0.0,1.0,5,131500000,ST,0
36,00310420,700095,,0,,,,F,,203,203.0,Z001,Z1,,,1,,2100,,5300001586.0,0.0,40.0,84,030202000,ST,0
43,00330348,700535,,0,,,,F,,233,233.0,Z011,Z7,,,1,,2100,,5300073526.0,0.0,1.0,28,110400000,ST,0
107,00120736,705086,,0,,,,F,,708,708.0,Z010,Y2,,,1,E15,2100,,5300359716.0,0.0,1.0,42,070400000,ST,0
113,24649200,2000,,0,,,,F,40.0,224,224.0,Z012,Z4,,,1,,3000,3000.0,5300250949.0,0.0,1.0,42,10402000,ST,1
147,00345109,708235,,0,,,,F,,215,215.0,Z008,Y7,130.0,10319.0,1,E13,3000,,5300137142.0,0.0,1.0,42,080200000,ST,1
153,34305900UB,1000,,0,,,,F,,991,991.0,Z008,TB,,,1,,2000,,5300172800.0,0.0,1.0,42,10401000,ST,1
182,80832002,2000,,0,,,,F,40.0,203,203.0,Z012,Z1,,,100,,3000,3000.0,5300359110.0,0.0,1.0,14,520100000,ST,1
188,00330276,2000,,0,,,,F,40.0,233,233.0,Z012,Y3,,,1,E13,3000,3000.0,5300209210.0,0.0,1.0,63,110400000,ST,1
211,60097046,2000,,0,,,,F,40.0,224,224.0,Z012,Z5,,,1,,3000,3000.0,5300500276.0,0.0,1.0,10,10401000,ST,1
270,34273102,1000,,0,,,,F,,991,991.0,Z008,TB,,,1,,2000,,5300052192.0,0.0,1.0,28,010304000,ST,1
275,24110308,702225,,0,,,,F,,221,221.0,Z001,Z7,,,100,,2000,,5300076970.0,0.0,1.0,28,010502000,ST,0
301,24731901,2000,,0,,,,F,40.0,224,224.0,Z012,Z4,,,100,,3000,3000.0,5300252487.0,0.0,1.0,42,010301010,ST,1
